Command line
Loss = 9.2545e-02, PNorm = 1602.9347, GNorm = 1.4846, lr_0 = 2.0513e-04
Loss = 7.1679e-02, PNorm = 1602.9414, GNorm = 1.0815, lr_0 = 2.0512e-04
Loss = 9.1383e-02, PNorm = 1602.9468, GNorm = 2.0069, lr_0 = 2.0511e-04
Loss = 1.0988e-01, PNorm = 1602.9522, GNorm = 0.3106, lr_0 = 2.0509e-04
Loss = 4.0167e-02, PNorm = 1602.9570, GNorm = 0.1808, lr_0 = 2.0508e-04
Loss = 7.1079e-02, PNorm = 1602.9619, GNorm = 1.2468, lr_0 = 2.0507e-04
Loss = 8.2924e-02, PNorm = 1602.9660, GNorm = 0.4497, lr_0 = 2.0506e-04
Loss = 7.7418e-02, PNorm = 1602.9750, GNorm = 1.0683, lr_0 = 2.0505e-04
Loss = 5.6179e-02, PNorm = 1602.9810, GNorm = 1.1902, lr_0 = 2.0503e-04
Loss = 5.3074e-02, PNorm = 1602.9848, GNorm = 1.3053, lr_0 = 2.0502e-04
Loss = 9.7985e-02, PNorm = 1602.9882, GNorm = 2.2505, lr_0 = 2.0501e-04
Loss = 6.3466e-02, PNorm = 1602.9915, GNorm = 0.3415, lr_0 = 2.0500e-04
Loss = 1.0787e-01, PNorm = 1602.9947, GNorm = 0.9165, lr_0 = 2.0498e-04
Loss = 9.4960e-02, PNorm = 1602.9992, GNorm = 1.9775, lr_0 = 2.0497e-04
Loss = 7.3746e-02, PNorm = 1603.0037, GNorm = 0.9835, lr_0 = 2.0496e-04
Loss = 5.5207e-02, PNorm = 1603.0090, GNorm = 1.8156, lr_0 = 2.0495e-04
Loss = 1.0239e-01, PNorm = 1603.0153, GNorm = 0.9567, lr_0 = 2.0494e-04
Loss = 7.3537e-02, PNorm = 1603.0234, GNorm = 0.6940, lr_0 = 2.0492e-04
Loss = 7.1166e-02, PNorm = 1603.0295, GNorm = 0.7369, lr_0 = 2.0491e-04
Loss = 9.7116e-02, PNorm = 1603.0346, GNorm = 1.5553, lr_0 = 2.0490e-04
Loss = 6.6540e-02, PNorm = 1603.0391, GNorm = 0.7320, lr_0 = 2.0489e-04
Loss = 5.1759e-02, PNorm = 1603.0423, GNorm = 0.9072, lr_0 = 2.0488e-04
Loss = 6.7615e-02, PNorm = 1603.0469, GNorm = 1.0565, lr_0 = 2.0486e-04
Loss = 8.6341e-02, PNorm = 1603.0518, GNorm = 2.1522, lr_0 = 2.0485e-04
Loss = 1.0627e-01, PNorm = 1603.0582, GNorm = 2.8255, lr_0 = 2.0484e-04
Loss = 7.1887e-02, PNorm = 1603.0684, GNorm = 0.6874, lr_0 = 2.0483e-04
Loss = 8.3159e-02, PNorm = 1603.0748, GNorm = 1.7191, lr_0 = 2.0481e-04
Loss = 7.3874e-02, PNorm = 1603.0791, GNorm = 2.5764, lr_0 = 2.0480e-04
Loss = 6.1238e-02, PNorm = 1603.0825, GNorm = 1.0720, lr_0 = 2.0479e-04
Loss = 5.7842e-02, PNorm = 1603.0865, GNorm = 1.9782, lr_0 = 2.0478e-04
Loss = 5.7016e-02, PNorm = 1603.0925, GNorm = 1.2054, lr_0 = 2.0477e-04
Loss = 8.8258e-02, PNorm = 1603.0965, GNorm = 1.9272, lr_0 = 2.0475e-04
Loss = 7.1968e-02, PNorm = 1603.1005, GNorm = 0.3032, lr_0 = 2.0474e-04
Loss = 4.9651e-02, PNorm = 1603.1058, GNorm = 0.5601, lr_0 = 2.0473e-04
Loss = 6.0994e-02, PNorm = 1603.1133, GNorm = 1.2483, lr_0 = 2.0472e-04
Loss = 8.0355e-02, PNorm = 1603.1182, GNorm = 1.0856, lr_0 = 2.0471e-04
Loss = 9.3197e-02, PNorm = 1603.1288, GNorm = 0.8984, lr_0 = 2.0469e-04
Loss = 5.4197e-02, PNorm = 1603.1370, GNorm = 0.4248, lr_0 = 2.0468e-04
Loss = 7.7248e-02, PNorm = 1603.1421, GNorm = 1.4600, lr_0 = 2.0467e-04
Loss = 7.8128e-02, PNorm = 1603.1470, GNorm = 1.3159, lr_0 = 2.0466e-04
Loss = 5.6827e-02, PNorm = 1603.1516, GNorm = 0.7168, lr_0 = 2.0464e-04
Loss = 5.9079e-02, PNorm = 1603.1551, GNorm = 0.6789, lr_0 = 2.0463e-04
Loss = 9.2438e-02, PNorm = 1603.1580, GNorm = 2.9149, lr_0 = 2.0462e-04
Loss = 8.8849e-02, PNorm = 1603.1626, GNorm = 1.5699, lr_0 = 2.0461e-04
Loss = 7.6349e-02, PNorm = 1603.1685, GNorm = 0.4092, lr_0 = 2.0460e-04
Loss = 5.4100e-02, PNorm = 1603.1738, GNorm = 0.8409, lr_0 = 2.0458e-04
Loss = 9.0822e-02, PNorm = 1603.1797, GNorm = 2.0261, lr_0 = 2.0457e-04
Loss = 5.0294e-02, PNorm = 1603.1858, GNorm = 0.7895, lr_0 = 2.0456e-04
Loss = 9.8256e-02, PNorm = 1603.1906, GNorm = 0.6546, lr_0 = 2.0455e-04
Loss = 9.3950e-02, PNorm = 1603.1953, GNorm = 1.0809, lr_0 = 2.0454e-04
Loss = 9.3867e-02, PNorm = 1603.1986, GNorm = 1.2540, lr_0 = 2.0452e-04
Loss = 8.6728e-02, PNorm = 1603.2025, GNorm = 1.4190, lr_0 = 2.0451e-04
Loss = 5.6154e-02, PNorm = 1603.2074, GNorm = 1.2818, lr_0 = 2.0450e-04
Loss = 8.6725e-02, PNorm = 1603.2128, GNorm = 0.5604, lr_0 = 2.0449e-04
Loss = 6.4241e-02, PNorm = 1603.2183, GNorm = 0.9195, lr_0 = 2.0447e-04
Loss = 6.0922e-02, PNorm = 1603.2236, GNorm = 2.2840, lr_0 = 2.0446e-04
Loss = 6.8425e-02, PNorm = 1603.2287, GNorm = 0.5777, lr_0 = 2.0445e-04
Loss = 8.2542e-02, PNorm = 1603.2334, GNorm = 1.8952, lr_0 = 2.0444e-04
Loss = 8.7933e-02, PNorm = 1603.2373, GNorm = 1.5274, lr_0 = 2.0443e-04
Loss = 3.0958e-02, PNorm = 1603.2403, GNorm = 0.3081, lr_0 = 2.0441e-04
Loss = 8.2587e-02, PNorm = 1603.2444, GNorm = 1.4865, lr_0 = 2.0440e-04
Loss = 6.2281e-02, PNorm = 1603.2484, GNorm = 0.6033, lr_0 = 2.0439e-04
Loss = 1.0891e-01, PNorm = 1603.2519, GNorm = 0.9276, lr_0 = 2.0438e-04
Loss = 5.6066e-02, PNorm = 1603.2586, GNorm = 0.3738, lr_0 = 2.0437e-04
Loss = 7.0765e-02, PNorm = 1603.2634, GNorm = 0.9456, lr_0 = 2.0435e-04
Loss = 4.9991e-02, PNorm = 1603.2675, GNorm = 1.0847, lr_0 = 2.0434e-04
Loss = 1.2251e-01, PNorm = 1603.2705, GNorm = 0.7846, lr_0 = 2.0433e-04
Loss = 8.8855e-02, PNorm = 1603.2736, GNorm = 0.3844, lr_0 = 2.0432e-04
Loss = 6.8534e-02, PNorm = 1603.2767, GNorm = 0.9988, lr_0 = 2.0430e-04
Loss = 7.3227e-02, PNorm = 1603.2797, GNorm = 0.6714, lr_0 = 2.0429e-04
Loss = 5.4979e-02, PNorm = 1603.2827, GNorm = 0.6493, lr_0 = 2.0428e-04
Loss = 5.6496e-02, PNorm = 1603.2852, GNorm = 1.4942, lr_0 = 2.0427e-04
Loss = 6.4718e-02, PNorm = 1603.2877, GNorm = 1.0553, lr_0 = 2.0426e-04
Loss = 9.7049e-02, PNorm = 1603.2919, GNorm = 0.8639, lr_0 = 2.0424e-04
Loss = 9.7821e-02, PNorm = 1603.2959, GNorm = 2.2105, lr_0 = 2.0423e-04
Loss = 7.6145e-02, PNorm = 1603.3002, GNorm = 1.2600, lr_0 = 2.0422e-04
Loss = 8.9956e-02, PNorm = 1603.3053, GNorm = 1.2587, lr_0 = 2.0421e-04
Loss = 6.2427e-02, PNorm = 1603.3105, GNorm = 0.6918, lr_0 = 2.0420e-04
Loss = 8.3430e-02, PNorm = 1603.3144, GNorm = 3.5549, lr_0 = 2.0418e-04
Loss = 6.1302e-02, PNorm = 1603.3179, GNorm = 0.3197, lr_0 = 2.0417e-04
Loss = 8.3142e-02, PNorm = 1603.3210, GNorm = 2.6794, lr_0 = 2.0416e-04
Loss = 6.8691e-02, PNorm = 1603.3236, GNorm = 1.1272, lr_0 = 2.0415e-04
Loss = 1.3802e-01, PNorm = 1603.3269, GNorm = 2.1515, lr_0 = 2.0413e-04
Loss = 8.1275e-02, PNorm = 1603.3305, GNorm = 0.3468, lr_0 = 2.0412e-04
Loss = 7.7778e-02, PNorm = 1603.3349, GNorm = 0.9472, lr_0 = 2.0411e-04
Loss = 6.0268e-02, PNorm = 1603.3400, GNorm = 0.2707, lr_0 = 2.0410e-04
Loss = 9.3769e-02, PNorm = 1603.3448, GNorm = 1.9425, lr_0 = 2.0409e-04
Loss = 6.4835e-02, PNorm = 1603.3490, GNorm = 3.2333, lr_0 = 2.0407e-04
Loss = 8.3580e-02, PNorm = 1603.3541, GNorm = 1.3879, lr_0 = 2.0406e-04
Loss = 8.2567e-02, PNorm = 1603.3612, GNorm = 1.1710, lr_0 = 2.0405e-04
Loss = 8.0489e-02, PNorm = 1603.3669, GNorm = 1.1607, lr_0 = 2.0404e-04
Loss = 1.0368e-01, PNorm = 1603.3731, GNorm = 1.9091, lr_0 = 2.0403e-04
Loss = 6.5275e-02, PNorm = 1603.3849, GNorm = 1.9905, lr_0 = 2.0401e-04
Loss = 5.7305e-02, PNorm = 1603.3966, GNorm = 0.4973, lr_0 = 2.0400e-04
Loss = 9.0077e-02, PNorm = 1603.4032, GNorm = 1.7905, lr_0 = 2.0399e-04
Loss = 1.0935e-01, PNorm = 1603.4074, GNorm = 2.3631, lr_0 = 2.0398e-04
Loss = 6.0475e-02, PNorm = 1603.4123, GNorm = 0.9124, lr_0 = 2.0397e-04
Loss = 4.7663e-02, PNorm = 1603.4202, GNorm = 1.3548, lr_0 = 2.0395e-04
Loss = 8.4958e-02, PNorm = 1603.4258, GNorm = 0.6662, lr_0 = 2.0394e-04
Loss = 6.0996e-02, PNorm = 1603.4311, GNorm = 1.1510, lr_0 = 2.0393e-04
Loss = 6.4322e-02, PNorm = 1603.4366, GNorm = 0.8264, lr_0 = 2.0392e-04
Loss = 7.5210e-02, PNorm = 1603.4418, GNorm = 0.5026, lr_0 = 2.0390e-04
Loss = 6.2338e-02, PNorm = 1603.4465, GNorm = 1.7514, lr_0 = 2.0389e-04
Loss = 8.4050e-02, PNorm = 1603.4525, GNorm = 0.4442, lr_0 = 2.0388e-04
Loss = 7.9960e-02, PNorm = 1603.4577, GNorm = 0.4967, lr_0 = 2.0387e-04
Loss = 4.8767e-02, PNorm = 1603.4615, GNorm = 0.5837, lr_0 = 2.0386e-04
Loss = 6.4624e-02, PNorm = 1603.4641, GNorm = 2.0177, lr_0 = 2.0384e-04
Loss = 8.3167e-02, PNorm = 1603.4665, GNorm = 0.9818, lr_0 = 2.0383e-04
Loss = 6.0082e-02, PNorm = 1603.4693, GNorm = 1.6912, lr_0 = 2.0382e-04
Loss = 1.0175e-01, PNorm = 1603.4730, GNorm = 1.3508, lr_0 = 2.0381e-04
Loss = 6.5025e-02, PNorm = 1603.4771, GNorm = 1.8021, lr_0 = 2.0380e-04
Loss = 5.5494e-02, PNorm = 1603.4872, GNorm = 0.3573, lr_0 = 2.0378e-04
Loss = 7.8087e-02, PNorm = 1603.4954, GNorm = 2.0585, lr_0 = 2.0377e-04
Loss = 8.7858e-02, PNorm = 1603.5019, GNorm = 1.1191, lr_0 = 2.0376e-04
Loss = 8.4400e-02, PNorm = 1603.5069, GNorm = 1.3780, lr_0 = 2.0375e-04
Loss = 1.0361e-01, PNorm = 1603.5116, GNorm = 1.2570, lr_0 = 2.0374e-04
Loss = 6.9865e-02, PNorm = 1603.5173, GNorm = 1.3725, lr_0 = 2.0372e-04
Loss = 4.7513e-02, PNorm = 1603.5211, GNorm = 1.8732, lr_0 = 2.0371e-04
Loss = 5.9691e-02, PNorm = 1603.5256, GNorm = 1.1451, lr_0 = 2.0370e-04
Loss = 7.0749e-02, PNorm = 1603.5297, GNorm = 1.5032, lr_0 = 2.0369e-04
Loss = 7.8142e-02, PNorm = 1603.5341, GNorm = 0.9927, lr_0 = 2.0367e-04
Loss = 6.7205e-02, PNorm = 1603.5408, GNorm = 0.7898, lr_0 = 2.0366e-04
Loss = 5.7336e-02, PNorm = 1603.5459, GNorm = 1.8426, lr_0 = 2.0365e-04
Loss = 6.9998e-02, PNorm = 1603.5496, GNorm = 1.0478, lr_0 = 2.0364e-04
Loss = 6.8536e-02, PNorm = 1603.5548, GNorm = 1.7333, lr_0 = 2.0363e-04
Loss = 9.5944e-02, PNorm = 1603.5586, GNorm = 1.6719, lr_0 = 2.0361e-04
Loss = 4.1159e-02, PNorm = 1603.5644, GNorm = 0.9466, lr_0 = 2.0360e-04
Loss = 8.3842e-02, PNorm = 1603.5700, GNorm = 1.0011, lr_0 = 2.0359e-04
Loss = 1.1301e-01, PNorm = 1603.5753, GNorm = 0.5507, lr_0 = 2.0358e-04
Loss = 1.1005e-01, PNorm = 1603.5798, GNorm = 1.8923, lr_0 = 2.0357e-04
Loss = 7.5412e-02, PNorm = 1603.5851, GNorm = 1.3779, lr_0 = 2.0355e-04
Loss = 9.3876e-02, PNorm = 1603.5905, GNorm = 0.6288, lr_0 = 2.0354e-04
Loss = 8.3083e-02, PNorm = 1603.5948, GNorm = 2.7810, lr_0 = 2.0353e-04
Loss = 7.4729e-02, PNorm = 1603.5986, GNorm = 1.2231, lr_0 = 2.0352e-04
Loss = 7.5741e-02, PNorm = 1603.6022, GNorm = 0.2452, lr_0 = 2.0351e-04
Loss = 1.0212e-01, PNorm = 1603.6051, GNorm = 0.7845, lr_0 = 2.0349e-04
Loss = 1.1225e-01, PNorm = 1603.6082, GNorm = 1.6317, lr_0 = 2.0348e-04
Loss = 1.1653e-01, PNorm = 1603.6131, GNorm = 0.2633, lr_0 = 2.0347e-04
Loss = 9.7602e-02, PNorm = 1603.6183, GNorm = 1.3970, lr_0 = 2.0346e-04
Loss = 8.4469e-02, PNorm = 1603.6257, GNorm = 1.5486, lr_0 = 2.0345e-04
Loss = 7.4751e-02, PNorm = 1603.6323, GNorm = 0.8312, lr_0 = 2.0343e-04
Loss = 8.2980e-02, PNorm = 1603.6373, GNorm = 2.6648, lr_0 = 2.0342e-04
Loss = 7.9583e-02, PNorm = 1603.6416, GNorm = 1.7456, lr_0 = 2.0341e-04
Loss = 7.8497e-02, PNorm = 1603.6478, GNorm = 0.3798, lr_0 = 2.0340e-04
Loss = 8.9870e-02, PNorm = 1603.6528, GNorm = 1.8216, lr_0 = 2.0338e-04
Loss = 5.0098e-02, PNorm = 1603.6572, GNorm = 1.9897, lr_0 = 2.0337e-04
Loss = 8.4411e-02, PNorm = 1603.6623, GNorm = 1.7142, lr_0 = 2.0336e-04
Loss = 6.3755e-02, PNorm = 1603.6679, GNorm = 0.7920, lr_0 = 2.0335e-04
Loss = 6.3838e-02, PNorm = 1603.6723, GNorm = 0.4097, lr_0 = 2.0334e-04
Loss = 1.1769e-01, PNorm = 1603.6762, GNorm = 1.4480, lr_0 = 2.0332e-04
Loss = 8.0875e-02, PNorm = 1603.6803, GNorm = 0.7706, lr_0 = 2.0331e-04
Loss = 7.7866e-02, PNorm = 1603.6869, GNorm = 1.7892, lr_0 = 2.0330e-04
Loss = 1.2459e-01, PNorm = 1603.6933, GNorm = 1.5671, lr_0 = 2.0329e-04
Loss = 7.3040e-02, PNorm = 1603.6986, GNorm = 0.8874, lr_0 = 2.0328e-04
Loss = 9.2149e-02, PNorm = 1603.7043, GNorm = 0.5232, lr_0 = 2.0326e-04
Loss = 1.1006e-01, PNorm = 1603.7100, GNorm = 1.3923, lr_0 = 2.0325e-04
Loss = 8.0903e-02, PNorm = 1603.7154, GNorm = 1.6082, lr_0 = 2.0324e-04
Loss = 4.7900e-02, PNorm = 1603.7209, GNorm = 0.7887, lr_0 = 2.0323e-04
Loss = 8.5327e-02, PNorm = 1603.7253, GNorm = 0.4142, lr_0 = 2.0322e-04
Loss = 8.9308e-02, PNorm = 1603.7285, GNorm = 1.2593, lr_0 = 2.0320e-04
Loss = 6.9783e-02, PNorm = 1603.7320, GNorm = 2.0974, lr_0 = 2.0319e-04
Loss = 1.1446e-01, PNorm = 1603.7346, GNorm = 1.5455, lr_0 = 2.0318e-04
Loss = 9.3133e-02, PNorm = 1603.7375, GNorm = 1.6445, lr_0 = 2.0317e-04
Loss = 7.0897e-02, PNorm = 1603.7415, GNorm = 2.4942, lr_0 = 2.0316e-04
Loss = 5.3150e-02, PNorm = 1603.7456, GNorm = 1.0157, lr_0 = 2.0314e-04
Loss = 6.6726e-02, PNorm = 1603.7493, GNorm = 1.1643, lr_0 = 2.0313e-04
Loss = 5.9086e-02, PNorm = 1603.7524, GNorm = 1.1273, lr_0 = 2.0312e-04
Loss = 6.5950e-02, PNorm = 1603.7556, GNorm = 2.6896, lr_0 = 2.0311e-04
Loss = 7.9046e-02, PNorm = 1603.7605, GNorm = 1.3161, lr_0 = 2.0310e-04
Loss = 8.9875e-02, PNorm = 1603.7643, GNorm = 0.3929, lr_0 = 2.0308e-04
Loss = 5.5043e-02, PNorm = 1603.7672, GNorm = 0.3622, lr_0 = 2.0307e-04
Loss = 5.4314e-02, PNorm = 1603.7698, GNorm = 2.1818, lr_0 = 2.0306e-04
Loss = 6.3133e-02, PNorm = 1603.7733, GNorm = 0.2431, lr_0 = 2.0305e-04
Loss = 9.8787e-02, PNorm = 1603.7781, GNorm = 0.4337, lr_0 = 2.0303e-04
Loss = 4.3306e-02, PNorm = 1603.7822, GNorm = 1.2699, lr_0 = 2.0302e-04
Loss = 8.6035e-02, PNorm = 1603.7859, GNorm = 1.3067, lr_0 = 2.0301e-04
Loss = 5.5552e-02, PNorm = 1603.7891, GNorm = 1.6921, lr_0 = 2.0300e-04
Loss = 7.0728e-02, PNorm = 1603.7916, GNorm = 1.4887, lr_0 = 2.0299e-04
Loss = 6.5782e-02, PNorm = 1603.7939, GNorm = 1.4873, lr_0 = 2.0297e-04
Loss = 8.4508e-02, PNorm = 1603.7984, GNorm = 0.8050, lr_0 = 2.0296e-04
Loss = 9.4816e-02, PNorm = 1603.8069, GNorm = 1.6534, lr_0 = 2.0295e-04
Loss = 7.9820e-02, PNorm = 1603.8137, GNorm = 0.3121, lr_0 = 2.0294e-04
Loss = 9.1209e-02, PNorm = 1603.8188, GNorm = 1.1193, lr_0 = 2.0293e-04
Loss = 9.9087e-02, PNorm = 1603.8244, GNorm = 2.3269, lr_0 = 2.0291e-04
Loss = 8.0362e-02, PNorm = 1603.8313, GNorm = 1.5094, lr_0 = 2.0290e-04
Loss = 8.4945e-02, PNorm = 1603.8377, GNorm = 0.6119, lr_0 = 2.0289e-04
Loss = 7.9327e-02, PNorm = 1603.8425, GNorm = 0.3708, lr_0 = 2.0288e-04
Loss = 8.6929e-02, PNorm = 1603.8479, GNorm = 0.5692, lr_0 = 2.0287e-04
Loss = 8.9665e-02, PNorm = 1603.8527, GNorm = 1.4191, lr_0 = 2.0285e-04
Loss = 7.3011e-02, PNorm = 1603.8569, GNorm = 1.1800, lr_0 = 2.0284e-04
Loss = 9.6691e-02, PNorm = 1603.8635, GNorm = 1.5303, lr_0 = 2.0283e-04
Loss = 8.4606e-02, PNorm = 1603.8701, GNorm = 0.2789, lr_0 = 2.0282e-04
Loss = 8.6322e-02, PNorm = 1603.8754, GNorm = 1.2561, lr_0 = 2.0281e-04
Loss = 9.3720e-02, PNorm = 1603.8804, GNorm = 1.5231, lr_0 = 2.0279e-04
Loss = 6.7175e-02, PNorm = 1603.8852, GNorm = 1.5525, lr_0 = 2.0278e-04
Loss = 7.0606e-02, PNorm = 1603.8897, GNorm = 1.0129, lr_0 = 2.0277e-04
Loss = 1.0311e-01, PNorm = 1603.8928, GNorm = 1.1545, lr_0 = 2.0276e-04
Loss = 8.8223e-02, PNorm = 1603.8968, GNorm = 1.2352, lr_0 = 2.0275e-04
Loss = 8.2726e-02, PNorm = 1603.9015, GNorm = 2.4555, lr_0 = 2.0273e-04
Loss = 8.6069e-02, PNorm = 1603.9064, GNorm = 2.6608, lr_0 = 2.0272e-04
Loss = 6.9485e-02, PNorm = 1603.9119, GNorm = 2.8384, lr_0 = 2.0271e-04
Loss = 1.0837e-01, PNorm = 1603.9165, GNorm = 1.3365, lr_0 = 2.0270e-04
Loss = 6.3265e-02, PNorm = 1603.9205, GNorm = 0.4921, lr_0 = 2.0269e-04
Loss = 5.8275e-02, PNorm = 1603.9237, GNorm = 0.5591, lr_0 = 2.0267e-04
Loss = 7.5301e-02, PNorm = 1603.9283, GNorm = 2.0236, lr_0 = 2.0266e-04
Loss = 5.6770e-02, PNorm = 1603.9317, GNorm = 1.0033, lr_0 = 2.0265e-04
Loss = 6.7009e-02, PNorm = 1603.9350, GNorm = 1.1006, lr_0 = 2.0264e-04
Loss = 6.9156e-02, PNorm = 1603.9388, GNorm = 0.7086, lr_0 = 2.0263e-04
Loss = 1.0367e-01, PNorm = 1603.9417, GNorm = 1.2987, lr_0 = 2.0261e-04
Loss = 7.7095e-02, PNorm = 1603.9454, GNorm = 1.6278, lr_0 = 2.0260e-04
Loss = 7.8335e-02, PNorm = 1603.9496, GNorm = 1.2605, lr_0 = 2.0259e-04
Loss = 7.7779e-02, PNorm = 1603.9538, GNorm = 1.6225, lr_0 = 2.0258e-04
Loss = 4.3546e-02, PNorm = 1603.9578, GNorm = 0.9281, lr_0 = 2.0257e-04
Loss = 5.3888e-02, PNorm = 1603.9665, GNorm = 0.3878, lr_0 = 2.0255e-04
Loss = 7.6924e-02, PNorm = 1603.9744, GNorm = 1.1772, lr_0 = 2.0254e-04
Loss = 8.9804e-02, PNorm = 1603.9799, GNorm = 1.4899, lr_0 = 2.0253e-04
Loss = 8.2191e-02, PNorm = 1603.9845, GNorm = 0.6959, lr_0 = 2.0252e-04
Loss = 5.0272e-02, PNorm = 1603.9877, GNorm = 0.6278, lr_0 = 2.0251e-04
Loss = 9.7356e-02, PNorm = 1603.9901, GNorm = 0.2625, lr_0 = 2.0249e-04
Loss = 7.5226e-02, PNorm = 1603.9933, GNorm = 1.2762, lr_0 = 2.0248e-04
Loss = 9.3117e-02, PNorm = 1603.9982, GNorm = 1.3323, lr_0 = 2.0247e-04
Loss = 9.0486e-02, PNorm = 1604.0022, GNorm = 1.1789, lr_0 = 2.0246e-04
Loss = 7.7217e-02, PNorm = 1604.0065, GNorm = 0.9480, lr_0 = 2.0245e-04
Loss = 7.4664e-02, PNorm = 1604.0110, GNorm = 2.2771, lr_0 = 2.0243e-04
Loss = 9.5640e-02, PNorm = 1604.0154, GNorm = 1.2449, lr_0 = 2.0242e-04
Loss = 6.7377e-02, PNorm = 1604.0197, GNorm = 2.2576, lr_0 = 2.0241e-04
Loss = 5.8978e-02, PNorm = 1604.0251, GNorm = 0.7363, lr_0 = 2.0240e-04
Loss = 5.7329e-02, PNorm = 1604.0301, GNorm = 1.3396, lr_0 = 2.0239e-04
Loss = 1.2709e-01, PNorm = 1604.0345, GNorm = 2.0248, lr_0 = 2.0237e-04
Loss = 1.0106e-01, PNorm = 1604.0390, GNorm = 1.6725, lr_0 = 2.0236e-04
Loss = 6.4793e-02, PNorm = 1604.0437, GNorm = 0.4935, lr_0 = 2.0235e-04
Loss = 7.2726e-02, PNorm = 1604.0477, GNorm = 0.6712, lr_0 = 2.0234e-04
Loss = 8.7505e-02, PNorm = 1604.0515, GNorm = 1.1923, lr_0 = 2.0232e-04
Loss = 7.5770e-02, PNorm = 1604.0559, GNorm = 0.1494, lr_0 = 2.0231e-04
Loss = 7.7114e-02, PNorm = 1604.0595, GNorm = 2.1581, lr_0 = 2.0230e-04
Loss = 8.0683e-02, PNorm = 1604.0628, GNorm = 0.9012, lr_0 = 2.0229e-04
Loss = 7.4700e-02, PNorm = 1604.0661, GNorm = 1.6288, lr_0 = 2.0228e-04
Loss = 7.3891e-02, PNorm = 1604.0713, GNorm = 2.1543, lr_0 = 2.0226e-04
Loss = 7.8436e-02, PNorm = 1604.0751, GNorm = 1.9449, lr_0 = 2.0225e-04
Loss = 4.0426e-02, PNorm = 1604.0790, GNorm = 0.6224, lr_0 = 2.0224e-04
Loss = 6.7361e-02, PNorm = 1604.0832, GNorm = 0.7631, lr_0 = 2.0223e-04
Loss = 9.4373e-02, PNorm = 1604.0882, GNorm = 2.5373, lr_0 = 2.0222e-04
Loss = 8.9504e-02, PNorm = 1604.0938, GNorm = 0.9638, lr_0 = 2.0220e-04
Loss = 7.6532e-02, PNorm = 1604.0989, GNorm = 1.3380, lr_0 = 2.0219e-04
Loss = 6.9113e-02, PNorm = 1604.1030, GNorm = 1.3461, lr_0 = 2.0218e-04
Loss = 7.5435e-02, PNorm = 1604.1074, GNorm = 0.5650, lr_0 = 2.0217e-04
Loss = 8.2150e-02, PNorm = 1604.1125, GNorm = 0.8695, lr_0 = 2.0216e-04
Loss = 9.8138e-02, PNorm = 1604.1203, GNorm = 1.3379, lr_0 = 2.0214e-04
Loss = 7.8281e-02, PNorm = 1604.1266, GNorm = 1.6740, lr_0 = 2.0213e-04
Loss = 7.3109e-02, PNorm = 1604.1324, GNorm = 0.3303, lr_0 = 2.0212e-04
Loss = 6.2239e-02, PNorm = 1604.1368, GNorm = 1.3145, lr_0 = 2.0211e-04
Loss = 7.8640e-02, PNorm = 1604.1400, GNorm = 1.3438, lr_0 = 2.0210e-04
Loss = 7.1979e-02, PNorm = 1604.1432, GNorm = 1.8086, lr_0 = 2.0208e-04
Loss = 9.5181e-02, PNorm = 1604.1476, GNorm = 1.1795, lr_0 = 2.0207e-04
Loss = 1.0469e-01, PNorm = 1604.1519, GNorm = 0.8852, lr_0 = 2.0206e-04
Loss = 8.8112e-02, PNorm = 1604.1569, GNorm = 0.8433, lr_0 = 2.0205e-04
Loss = 7.4687e-02, PNorm = 1604.1615, GNorm = 0.2347, lr_0 = 2.0204e-04
Loss = 7.6878e-02, PNorm = 1604.1653, GNorm = 0.9373, lr_0 = 2.0202e-04
Loss = 6.3072e-02, PNorm = 1604.1717, GNorm = 1.2256, lr_0 = 2.0201e-04
Loss = 8.2178e-02, PNorm = 1604.1796, GNorm = 0.4062, lr_0 = 2.0200e-04
Loss = 6.1349e-02, PNorm = 1604.1848, GNorm = 1.1652, lr_0 = 2.0199e-04
Loss = 1.0589e-01, PNorm = 1604.1891, GNorm = 1.3457, lr_0 = 2.0198e-04
Loss = 1.1511e-01, PNorm = 1604.1938, GNorm = 0.5602, lr_0 = 2.0196e-04
Loss = 8.6729e-02, PNorm = 1604.1982, GNorm = 1.5973, lr_0 = 2.0195e-04
Loss = 6.3673e-02, PNorm = 1604.2029, GNorm = 1.8479, lr_0 = 2.0194e-04
Loss = 6.8202e-02, PNorm = 1604.2068, GNorm = 0.3030, lr_0 = 2.0193e-04
Loss = 6.0307e-02, PNorm = 1604.2101, GNorm = 1.6702, lr_0 = 2.0192e-04
Loss = 6.6113e-02, PNorm = 1604.2132, GNorm = 1.4887, lr_0 = 2.0191e-04
Loss = 4.7735e-02, PNorm = 1604.2162, GNorm = 1.8691, lr_0 = 2.0189e-04
Loss = 8.0430e-02, PNorm = 1604.2196, GNorm = 0.4679, lr_0 = 2.0188e-04
Loss = 6.0329e-02, PNorm = 1604.2222, GNorm = 1.1081, lr_0 = 2.0187e-04
Loss = 8.2819e-02, PNorm = 1604.2241, GNorm = 0.6076, lr_0 = 2.0186e-04
Loss = 7.7629e-02, PNorm = 1604.2259, GNorm = 0.7409, lr_0 = 2.0185e-04
Loss = 9.2821e-02, PNorm = 1604.2281, GNorm = 1.1568, lr_0 = 2.0183e-04
