Command line
Loss = 1.9729e-01, PNorm = 838.1786, GNorm = 1.4758, lr_0 = 1.0464e-04
Loss = 1.9629e-01, PNorm = 838.1798, GNorm = 1.2690, lr_0 = 1.0464e-04
Loss = 2.2553e-01, PNorm = 838.1809, GNorm = 1.9498, lr_0 = 1.0463e-04
Loss = 1.9129e-01, PNorm = 838.1819, GNorm = 1.7231, lr_0 = 1.0463e-04
Loss = 1.5357e-01, PNorm = 838.1828, GNorm = 1.5929, lr_0 = 1.0462e-04
Loss = 2.3091e-01, PNorm = 838.1836, GNorm = 2.5578, lr_0 = 1.0461e-04
Loss = 2.0535e-01, PNorm = 838.1846, GNorm = 1.9131, lr_0 = 1.0461e-04
Loss = 2.3123e-01, PNorm = 838.1857, GNorm = 2.6289, lr_0 = 1.0460e-04
Loss = 1.6574e-01, PNorm = 838.1871, GNorm = 1.7046, lr_0 = 1.0459e-04
Loss = 2.4294e-01, PNorm = 838.1883, GNorm = 2.0857, lr_0 = 1.0459e-04
Loss = 2.2026e-01, PNorm = 838.1895, GNorm = 1.4623, lr_0 = 1.0458e-04
Loss = 2.5840e-01, PNorm = 838.1908, GNorm = 1.6555, lr_0 = 1.0458e-04
Loss = 2.3346e-01, PNorm = 838.1918, GNorm = 2.6779, lr_0 = 1.0457e-04
Loss = 2.2691e-01, PNorm = 838.1931, GNorm = 1.7472, lr_0 = 1.0456e-04
Loss = 1.8988e-01, PNorm = 838.1942, GNorm = 3.2455, lr_0 = 1.0456e-04
Loss = 2.6002e-01, PNorm = 838.1955, GNorm = 2.6641, lr_0 = 1.0455e-04
Loss = 1.7779e-01, PNorm = 838.1967, GNorm = 2.0558, lr_0 = 1.0454e-04
Loss = 2.4045e-01, PNorm = 838.1976, GNorm = 2.6532, lr_0 = 1.0454e-04
Loss = 2.1375e-01, PNorm = 838.1988, GNorm = 0.9067, lr_0 = 1.0453e-04
Loss = 1.8947e-01, PNorm = 838.2002, GNorm = 1.5724, lr_0 = 1.0453e-04
Loss = 2.5034e-01, PNorm = 838.2014, GNorm = 2.3108, lr_0 = 1.0452e-04
Loss = 2.0963e-01, PNorm = 838.2026, GNorm = 1.5988, lr_0 = 1.0451e-04
Loss = 1.9582e-01, PNorm = 838.2040, GNorm = 1.2297, lr_0 = 1.0451e-04
Loss = 2.0468e-01, PNorm = 838.2050, GNorm = 1.3736, lr_0 = 1.0450e-04
Loss = 2.1137e-01, PNorm = 838.2062, GNorm = 2.2076, lr_0 = 1.0449e-04
Loss = 2.0615e-01, PNorm = 838.2073, GNorm = 1.5960, lr_0 = 1.0449e-04
Loss = 2.0390e-01, PNorm = 838.2090, GNorm = 1.8496, lr_0 = 1.0448e-04
Loss = 2.1893e-01, PNorm = 838.2101, GNorm = 2.5731, lr_0 = 1.0448e-04
Loss = 2.0004e-01, PNorm = 838.2110, GNorm = 2.2455, lr_0 = 1.0447e-04
Loss = 1.9238e-01, PNorm = 838.2120, GNorm = 1.3945, lr_0 = 1.0446e-04
Loss = 2.0130e-01, PNorm = 838.2129, GNorm = 1.6217, lr_0 = 1.0446e-04
Loss = 1.8754e-01, PNorm = 838.2138, GNorm = 2.0444, lr_0 = 1.0445e-04
Loss = 1.8086e-01, PNorm = 838.2147, GNorm = 2.0812, lr_0 = 1.0445e-04
Loss = 2.0213e-01, PNorm = 838.2154, GNorm = 1.9538, lr_0 = 1.0444e-04
Loss = 1.9504e-01, PNorm = 838.2164, GNorm = 1.8314, lr_0 = 1.0443e-04
Loss = 1.7124e-01, PNorm = 838.2176, GNorm = 0.6193, lr_0 = 1.0443e-04
Loss = 2.0645e-01, PNorm = 838.2189, GNorm = 1.4070, lr_0 = 1.0442e-04
Loss = 1.7829e-01, PNorm = 838.2198, GNorm = 2.9126, lr_0 = 1.0441e-04
Loss = 1.9124e-01, PNorm = 838.2209, GNorm = 1.2078, lr_0 = 1.0441e-04
Loss = 1.8635e-01, PNorm = 838.2220, GNorm = 1.3805, lr_0 = 1.0440e-04
Loss = 1.8396e-01, PNorm = 838.2231, GNorm = 2.2579, lr_0 = 1.0440e-04
Loss = 1.8067e-01, PNorm = 838.2243, GNorm = 1.7665, lr_0 = 1.0439e-04
Loss = 1.9134e-01, PNorm = 838.2254, GNorm = 1.3840, lr_0 = 1.0438e-04
Loss = 2.0393e-01, PNorm = 838.2265, GNorm = 2.1029, lr_0 = 1.0438e-04
Loss = 2.2591e-01, PNorm = 838.2276, GNorm = 1.4670, lr_0 = 1.0437e-04
Loss = 2.4455e-01, PNorm = 838.2285, GNorm = 1.8899, lr_0 = 1.0436e-04
Loss = 2.3008e-01, PNorm = 838.2298, GNorm = 5.0250, lr_0 = 1.0436e-04
Loss = 1.7175e-01, PNorm = 838.2312, GNorm = 2.6455, lr_0 = 1.0435e-04
Loss = 1.8661e-01, PNorm = 838.2327, GNorm = 1.9724, lr_0 = 1.0435e-04
Loss = 2.9664e-01, PNorm = 838.2337, GNorm = 2.8695, lr_0 = 1.0434e-04
Loss = 1.5725e-01, PNorm = 838.2347, GNorm = 1.1937, lr_0 = 1.0433e-04
Loss = 1.7241e-01, PNorm = 838.2361, GNorm = 2.3072, lr_0 = 1.0433e-04
Loss = 1.8884e-01, PNorm = 838.2375, GNorm = 1.8164, lr_0 = 1.0432e-04
Loss = 1.7298e-01, PNorm = 838.2386, GNorm = 1.1386, lr_0 = 1.0432e-04
Loss = 1.7647e-01, PNorm = 838.2393, GNorm = 1.4637, lr_0 = 1.0431e-04
Loss = 2.0297e-01, PNorm = 838.2403, GNorm = 1.5703, lr_0 = 1.0430e-04
Loss = 1.9404e-01, PNorm = 838.2416, GNorm = 1.8922, lr_0 = 1.0430e-04
Loss = 1.8677e-01, PNorm = 838.2429, GNorm = 2.0364, lr_0 = 1.0429e-04
Loss = 2.0229e-01, PNorm = 838.2443, GNorm = 1.7100, lr_0 = 1.0428e-04
Loss = 2.1922e-01, PNorm = 838.2459, GNorm = 2.2801, lr_0 = 1.0428e-04
Loss = 1.8508e-01, PNorm = 838.2473, GNorm = 1.3147, lr_0 = 1.0427e-04
Loss = 2.0409e-01, PNorm = 838.2482, GNorm = 1.5277, lr_0 = 1.0427e-04
Loss = 2.4593e-01, PNorm = 838.2490, GNorm = 1.6916, lr_0 = 1.0426e-04
Loss = 2.3271e-01, PNorm = 838.2499, GNorm = 1.6317, lr_0 = 1.0425e-04
Loss = 1.7790e-01, PNorm = 838.2511, GNorm = 0.7713, lr_0 = 1.0425e-04
Loss = 2.2358e-01, PNorm = 838.2524, GNorm = 1.2686, lr_0 = 1.0424e-04
Loss = 2.1660e-01, PNorm = 838.2541, GNorm = 1.4224, lr_0 = 1.0423e-04
Loss = 2.1743e-01, PNorm = 838.2554, GNorm = 1.5882, lr_0 = 1.0423e-04
Loss = 1.8857e-01, PNorm = 838.2567, GNorm = 1.7726, lr_0 = 1.0422e-04
Loss = 1.8292e-01, PNorm = 838.2580, GNorm = 1.8108, lr_0 = 1.0422e-04
Loss = 2.3861e-01, PNorm = 838.2590, GNorm = 1.4931, lr_0 = 1.0421e-04
Loss = 2.5758e-01, PNorm = 838.2598, GNorm = 1.9944, lr_0 = 1.0420e-04
Loss = 2.8691e-01, PNorm = 838.2606, GNorm = 2.4615, lr_0 = 1.0420e-04
Loss = 2.0582e-01, PNorm = 838.2617, GNorm = 1.8912, lr_0 = 1.0419e-04
Loss = 2.1280e-01, PNorm = 838.2632, GNorm = 1.5336, lr_0 = 1.0419e-04
Loss = 1.6577e-01, PNorm = 838.2646, GNorm = 1.3854, lr_0 = 1.0418e-04
Loss = 2.7556e-01, PNorm = 838.2657, GNorm = 1.9211, lr_0 = 1.0417e-04
Loss = 2.1536e-01, PNorm = 838.2670, GNorm = 1.8899, lr_0 = 1.0417e-04
Loss = 1.7145e-01, PNorm = 838.2682, GNorm = 1.9685, lr_0 = 1.0416e-04
Loss = 2.1405e-01, PNorm = 838.2692, GNorm = 1.2992, lr_0 = 1.0415e-04
Loss = 2.2349e-01, PNorm = 838.2701, GNorm = 1.9389, lr_0 = 1.0415e-04
Loss = 1.9870e-01, PNorm = 838.2710, GNorm = 1.5012, lr_0 = 1.0414e-04
Loss = 2.2364e-01, PNorm = 838.2721, GNorm = 1.7283, lr_0 = 1.0414e-04
Loss = 2.3868e-01, PNorm = 838.2727, GNorm = 1.6846, lr_0 = 1.0413e-04
Loss = 2.2616e-01, PNorm = 838.2736, GNorm = 1.4020, lr_0 = 1.0412e-04
Loss = 2.0688e-01, PNorm = 838.2750, GNorm = 1.7917, lr_0 = 1.0412e-04
Loss = 2.5886e-01, PNorm = 838.2761, GNorm = 1.5189, lr_0 = 1.0411e-04
Loss = 2.5440e-01, PNorm = 838.2771, GNorm = 1.6697, lr_0 = 1.0410e-04
Loss = 1.9366e-01, PNorm = 838.2781, GNorm = 1.2446, lr_0 = 1.0410e-04
Loss = 2.0547e-01, PNorm = 838.2793, GNorm = 1.9876, lr_0 = 1.0409e-04
Loss = 1.8625e-01, PNorm = 838.2808, GNorm = 2.2637, lr_0 = 1.0409e-04
Loss = 1.9717e-01, PNorm = 838.2820, GNorm = 1.2331, lr_0 = 1.0408e-04
Loss = 1.9250e-01, PNorm = 838.2833, GNorm = 1.1974, lr_0 = 1.0407e-04
Loss = 2.2536e-01, PNorm = 838.2846, GNorm = 1.9394, lr_0 = 1.0407e-04
Loss = 2.2012e-01, PNorm = 838.2858, GNorm = 0.9471, lr_0 = 1.0406e-04
Loss = 2.0025e-01, PNorm = 838.2868, GNorm = 1.3599, lr_0 = 1.0406e-04
Loss = 1.8580e-01, PNorm = 838.2875, GNorm = 2.3390, lr_0 = 1.0405e-04
Loss = 2.6965e-01, PNorm = 838.2883, GNorm = 1.7870, lr_0 = 1.0404e-04
Loss = 2.2003e-01, PNorm = 838.2895, GNorm = 1.5425, lr_0 = 1.0404e-04
Loss = 2.0196e-01, PNorm = 838.2905, GNorm = 1.3825, lr_0 = 1.0403e-04
Loss = 2.0753e-01, PNorm = 838.2913, GNorm = 2.8332, lr_0 = 1.0402e-04
Loss = 2.2067e-01, PNorm = 838.2923, GNorm = 1.5946, lr_0 = 1.0402e-04
Loss = 2.1646e-01, PNorm = 838.2933, GNorm = 2.0738, lr_0 = 1.0401e-04
Loss = 1.6367e-01, PNorm = 838.2944, GNorm = 1.1736, lr_0 = 1.0401e-04
Loss = 1.9756e-01, PNorm = 838.2957, GNorm = 1.8426, lr_0 = 1.0400e-04
Loss = 2.5143e-01, PNorm = 838.2969, GNorm = 1.1603, lr_0 = 1.0399e-04
Loss = 2.3815e-01, PNorm = 838.2985, GNorm = 2.6686, lr_0 = 1.0399e-04
Loss = 1.7973e-01, PNorm = 838.2998, GNorm = 1.7132, lr_0 = 1.0398e-04
Loss = 1.7115e-01, PNorm = 838.3009, GNorm = 1.2375, lr_0 = 1.0398e-04
Loss = 2.0256e-01, PNorm = 838.3020, GNorm = 1.9915, lr_0 = 1.0397e-04
Loss = 2.2323e-01, PNorm = 838.3029, GNorm = 1.5375, lr_0 = 1.0396e-04
Loss = 2.0758e-01, PNorm = 838.3039, GNorm = 1.8317, lr_0 = 1.0396e-04
Loss = 1.7818e-01, PNorm = 838.3047, GNorm = 1.2106, lr_0 = 1.0395e-04
Loss = 1.8098e-01, PNorm = 838.3056, GNorm = 1.5282, lr_0 = 1.0394e-04
Loss = 1.9671e-01, PNorm = 838.3066, GNorm = 1.0481, lr_0 = 1.0394e-04
Loss = 2.0699e-01, PNorm = 838.3081, GNorm = 2.6382, lr_0 = 1.0393e-04
Loss = 2.3612e-01, PNorm = 838.3102, GNorm = 1.6256, lr_0 = 1.0393e-04
Loss = 2.0729e-01, PNorm = 838.3122, GNorm = 1.2357, lr_0 = 1.0392e-04
Loss = 1.6558e-01, PNorm = 838.3134, GNorm = 1.2097, lr_0 = 1.0391e-04
Loss = 1.7977e-01, PNorm = 838.3143, GNorm = 1.8007, lr_0 = 1.0391e-04
Loss = 2.0298e-01, PNorm = 838.3153, GNorm = 1.5607, lr_0 = 1.0390e-04
Loss = 1.3469e-01, PNorm = 838.3163, GNorm = 1.6270, lr_0 = 1.0389e-04
Loss = 1.8372e-01, PNorm = 838.3172, GNorm = 1.4804, lr_0 = 1.0389e-04
Loss = 2.5552e-01, PNorm = 838.3182, GNorm = 1.8274, lr_0 = 1.0388e-04
Loss = 2.0570e-01, PNorm = 838.3194, GNorm = 1.4139, lr_0 = 1.0388e-04
Loss = 1.9286e-01, PNorm = 838.3204, GNorm = 1.1767, lr_0 = 1.0387e-04
Loss = 1.8353e-01, PNorm = 838.3216, GNorm = 2.1339, lr_0 = 1.0386e-04
Loss = 2.2386e-01, PNorm = 838.3226, GNorm = 1.7609, lr_0 = 1.0386e-04
Loss = 2.2402e-01, PNorm = 838.3237, GNorm = 1.9106, lr_0 = 1.0385e-04
Loss = 2.2578e-01, PNorm = 838.3253, GNorm = 2.2571, lr_0 = 1.0385e-04
Loss = 1.8838e-01, PNorm = 838.3268, GNorm = 1.3942, lr_0 = 1.0384e-04
Loss = 2.0753e-01, PNorm = 838.3281, GNorm = 0.8893, lr_0 = 1.0383e-04
Loss = 1.7758e-01, PNorm = 838.3293, GNorm = 1.7480, lr_0 = 1.0383e-04
Loss = 1.8439e-01, PNorm = 838.3305, GNorm = 1.3510, lr_0 = 1.0382e-04
Loss = 1.8836e-01, PNorm = 838.3315, GNorm = 1.3936, lr_0 = 1.0381e-04
Loss = 2.0129e-01, PNorm = 838.3328, GNorm = 2.6911, lr_0 = 1.0381e-04
Loss = 1.9746e-01, PNorm = 838.3343, GNorm = 1.7651, lr_0 = 1.0380e-04
Loss = 2.1148e-01, PNorm = 838.3355, GNorm = 1.7873, lr_0 = 1.0380e-04
Loss = 2.1826e-01, PNorm = 838.3366, GNorm = 1.4506, lr_0 = 1.0379e-04
Loss = 2.3968e-01, PNorm = 838.3378, GNorm = 1.9492, lr_0 = 1.0378e-04
Loss = 2.1594e-01, PNorm = 838.3391, GNorm = 1.4970, lr_0 = 1.0378e-04
Loss = 2.1334e-01, PNorm = 838.3406, GNorm = 1.2645, lr_0 = 1.0377e-04
Loss = 2.0164e-01, PNorm = 838.3421, GNorm = 1.6548, lr_0 = 1.0377e-04
Loss = 1.8671e-01, PNorm = 838.3433, GNorm = 1.8537, lr_0 = 1.0376e-04
Loss = 2.1947e-01, PNorm = 838.3442, GNorm = 1.9401, lr_0 = 1.0375e-04
Loss = 2.1848e-01, PNorm = 838.3451, GNorm = 1.8409, lr_0 = 1.0375e-04
Loss = 2.6434e-01, PNorm = 838.3462, GNorm = 2.4956, lr_0 = 1.0374e-04
Loss = 2.5816e-01, PNorm = 838.3474, GNorm = 1.6792, lr_0 = 1.0373e-04
Loss = 2.0178e-01, PNorm = 838.3485, GNorm = 1.6878, lr_0 = 1.0373e-04
Loss = 2.0394e-01, PNorm = 838.3501, GNorm = 2.2220, lr_0 = 1.0372e-04
Loss = 2.2905e-01, PNorm = 838.3516, GNorm = 1.9233, lr_0 = 1.0372e-04
Loss = 1.9781e-01, PNorm = 838.3530, GNorm = 2.2269, lr_0 = 1.0371e-04
Loss = 1.9712e-01, PNorm = 838.3543, GNorm = 2.7078, lr_0 = 1.0370e-04
Loss = 1.8687e-01, PNorm = 838.3554, GNorm = 1.8664, lr_0 = 1.0370e-04
Loss = 2.5830e-01, PNorm = 838.3570, GNorm = 1.9840, lr_0 = 1.0369e-04
Loss = 2.0398e-01, PNorm = 838.3585, GNorm = 1.9494, lr_0 = 1.0369e-04
Loss = 2.0075e-01, PNorm = 838.3599, GNorm = 1.8440, lr_0 = 1.0368e-04
Loss = 2.4118e-01, PNorm = 838.3609, GNorm = 2.4843, lr_0 = 1.0367e-04
Loss = 2.2502e-01, PNorm = 838.3625, GNorm = 2.1881, lr_0 = 1.0367e-04
Loss = 2.5799e-01, PNorm = 838.3648, GNorm = 1.0384, lr_0 = 1.0366e-04
Loss = 2.1068e-01, PNorm = 838.3666, GNorm = 2.2330, lr_0 = 1.0365e-04
Loss = 2.1510e-01, PNorm = 838.3680, GNorm = 2.7512, lr_0 = 1.0365e-04
Loss = 2.0482e-01, PNorm = 838.3690, GNorm = 2.1991, lr_0 = 1.0364e-04
Loss = 2.0024e-01, PNorm = 838.3699, GNorm = 1.7967, lr_0 = 1.0364e-04
Loss = 2.0075e-01, PNorm = 838.3712, GNorm = 1.4985, lr_0 = 1.0363e-04
Loss = 2.2907e-01, PNorm = 838.3724, GNorm = 2.3449, lr_0 = 1.0362e-04
Loss = 2.2405e-01, PNorm = 838.3734, GNorm = 2.0814, lr_0 = 1.0362e-04
Loss = 2.4040e-01, PNorm = 838.3746, GNorm = 1.8672, lr_0 = 1.0361e-04
Loss = 2.3252e-01, PNorm = 838.3760, GNorm = 3.0522, lr_0 = 1.0361e-04
Loss = 1.7598e-01, PNorm = 838.3773, GNorm = 1.4741, lr_0 = 1.0360e-04
Loss = 1.9022e-01, PNorm = 838.3796, GNorm = 1.8828, lr_0 = 1.0359e-04
Loss = 2.0127e-01, PNorm = 838.3814, GNorm = 0.8955, lr_0 = 1.0359e-04
Loss = 2.0767e-01, PNorm = 838.3824, GNorm = 1.3391, lr_0 = 1.0358e-04
Loss = 2.1570e-01, PNorm = 838.3833, GNorm = 1.8069, lr_0 = 1.0357e-04
Loss = 1.9879e-01, PNorm = 838.3844, GNorm = 1.7240, lr_0 = 1.0357e-04
Loss = 2.3682e-01, PNorm = 838.3860, GNorm = 2.5534, lr_0 = 1.0356e-04
Loss = 2.0992e-01, PNorm = 838.3873, GNorm = 1.1361, lr_0 = 1.0356e-04
Loss = 2.5034e-01, PNorm = 838.3885, GNorm = 1.1631, lr_0 = 1.0355e-04
Loss = 2.1142e-01, PNorm = 838.3905, GNorm = 2.3435, lr_0 = 1.0354e-04
Loss = 2.0335e-01, PNorm = 838.3923, GNorm = 0.7811, lr_0 = 1.0354e-04
Loss = 2.6458e-01, PNorm = 838.3937, GNorm = 2.8121, lr_0 = 1.0353e-04
Loss = 1.8100e-01, PNorm = 838.3945, GNorm = 1.2994, lr_0 = 1.0353e-04
Loss = 1.9138e-01, PNorm = 838.3960, GNorm = 1.9758, lr_0 = 1.0352e-04
Loss = 1.6112e-01, PNorm = 838.3972, GNorm = 2.2962, lr_0 = 1.0351e-04
Loss = 2.3914e-01, PNorm = 838.3986, GNorm = 2.4584, lr_0 = 1.0351e-04
Loss = 2.2313e-01, PNorm = 838.3996, GNorm = 2.6210, lr_0 = 1.0350e-04
Loss = 1.7944e-01, PNorm = 838.4008, GNorm = 2.9248, lr_0 = 1.0349e-04
Loss = 2.0064e-01, PNorm = 838.4018, GNorm = 1.9907, lr_0 = 1.0349e-04
Loss = 2.0027e-01, PNorm = 838.4027, GNorm = 1.8001, lr_0 = 1.0348e-04
Loss = 2.0400e-01, PNorm = 838.4036, GNorm = 1.5722, lr_0 = 1.0348e-04
Loss = 2.1566e-01, PNorm = 838.4053, GNorm = 1.4627, lr_0 = 1.0347e-04
Loss = 2.4817e-01, PNorm = 838.4073, GNorm = 2.3741, lr_0 = 1.0346e-04
Loss = 1.4242e-01, PNorm = 838.4091, GNorm = 1.4485, lr_0 = 1.0346e-04
Loss = 2.0229e-01, PNorm = 838.4106, GNorm = 2.3039, lr_0 = 1.0345e-04
Loss = 2.3220e-01, PNorm = 838.4118, GNorm = 1.7953, lr_0 = 1.0345e-04
Loss = 1.5431e-01, PNorm = 838.4128, GNorm = 1.3183, lr_0 = 1.0344e-04
Loss = 2.3260e-01, PNorm = 838.4138, GNorm = 1.4447, lr_0 = 1.0343e-04
Loss = 2.3443e-01, PNorm = 838.4147, GNorm = 1.8457, lr_0 = 1.0343e-04
Loss = 2.4392e-01, PNorm = 838.4157, GNorm = 2.4231, lr_0 = 1.0342e-04
Loss = 2.2567e-01, PNorm = 838.4168, GNorm = 2.0891, lr_0 = 1.0341e-04
Loss = 2.4161e-01, PNorm = 838.4181, GNorm = 2.2319, lr_0 = 1.0341e-04
Loss = 1.8611e-01, PNorm = 838.4194, GNorm = 1.4191, lr_0 = 1.0340e-04
Loss = 2.1171e-01, PNorm = 838.4207, GNorm = 1.1477, lr_0 = 1.0340e-04
Loss = 2.2279e-01, PNorm = 838.4220, GNorm = 1.5276, lr_0 = 1.0339e-04
Loss = 1.6778e-01, PNorm = 838.4233, GNorm = 1.7838, lr_0 = 1.0338e-04
Loss = 1.8820e-01, PNorm = 838.4244, GNorm = 2.8385, lr_0 = 1.0338e-04
Loss = 1.9116e-01, PNorm = 838.4253, GNorm = 1.2708, lr_0 = 1.0337e-04
Loss = 2.4259e-01, PNorm = 838.4264, GNorm = 2.1982, lr_0 = 1.0337e-04
Loss = 2.4557e-01, PNorm = 838.4279, GNorm = 2.6489, lr_0 = 1.0336e-04
Loss = 1.6449e-01, PNorm = 838.4291, GNorm = 0.8919, lr_0 = 1.0335e-04
Loss = 1.9368e-01, PNorm = 838.4304, GNorm = 1.6885, lr_0 = 1.0335e-04
Loss = 2.0947e-01, PNorm = 838.4315, GNorm = 1.5731, lr_0 = 1.0334e-04
Loss = 2.4315e-01, PNorm = 838.4327, GNorm = 0.9852, lr_0 = 1.0334e-04
Loss = 2.3639e-01, PNorm = 838.4339, GNorm = 1.7745, lr_0 = 1.0333e-04
Loss = 1.7411e-01, PNorm = 838.4350, GNorm = 1.1265, lr_0 = 1.0332e-04
Loss = 2.5587e-01, PNorm = 838.4359, GNorm = 2.4134, lr_0 = 1.0332e-04
Loss = 1.9210e-01, PNorm = 838.4367, GNorm = 1.9645, lr_0 = 1.0331e-04
Loss = 1.9982e-01, PNorm = 838.4376, GNorm = 1.1076, lr_0 = 1.0330e-04
Loss = 2.1486e-01, PNorm = 838.4384, GNorm = 2.4866, lr_0 = 1.0330e-04
Loss = 2.3180e-01, PNorm = 838.4394, GNorm = 2.5225, lr_0 = 1.0329e-04
Loss = 1.4820e-01, PNorm = 838.4406, GNorm = 1.0312, lr_0 = 1.0329e-04
Loss = 1.9892e-01, PNorm = 838.4415, GNorm = 1.3627, lr_0 = 1.0328e-04
Loss = 2.1378e-01, PNorm = 838.4425, GNorm = 1.4967, lr_0 = 1.0327e-04
Loss = 2.2488e-01, PNorm = 838.4436, GNorm = 2.3812, lr_0 = 1.0327e-04
Loss = 2.0227e-01, PNorm = 838.4445, GNorm = 1.4341, lr_0 = 1.0326e-04
Loss = 1.8747e-01, PNorm = 838.4453, GNorm = 1.7154, lr_0 = 1.0326e-04
Loss = 2.3601e-01, PNorm = 838.4461, GNorm = 2.0859, lr_0 = 1.0325e-04
Loss = 1.7946e-01, PNorm = 838.4471, GNorm = 1.7064, lr_0 = 1.0324e-04
Loss = 2.1711e-01, PNorm = 838.4484, GNorm = 1.8926, lr_0 = 1.0324e-04
Loss = 2.2498e-01, PNorm = 838.4493, GNorm = 1.9805, lr_0 = 1.0323e-04
Loss = 1.9916e-01, PNorm = 838.4499, GNorm = 1.6637, lr_0 = 1.0322e-04
Loss = 2.0680e-01, PNorm = 838.4507, GNorm = 2.2217, lr_0 = 1.0322e-04
Loss = 1.7859e-01, PNorm = 838.4517, GNorm = 2.3309, lr_0 = 1.0321e-04
Loss = 1.7062e-01, PNorm = 838.4526, GNorm = 1.5376, lr_0 = 1.0321e-04
Loss = 2.2404e-01, PNorm = 838.4534, GNorm = 2.0811, lr_0 = 1.0320e-04
Loss = 2.5612e-01, PNorm = 838.4542, GNorm = 1.6158, lr_0 = 1.0319e-04
Loss = 1.8253e-01, PNorm = 838.4554, GNorm = 2.2544, lr_0 = 1.0319e-04
Loss = 2.2290e-01, PNorm = 838.4568, GNorm = 1.2792, lr_0 = 1.0318e-04
Loss = 1.7451e-01, PNorm = 838.4581, GNorm = 1.4186, lr_0 = 1.0318e-04
Loss = 1.8743e-01, PNorm = 838.4592, GNorm = 1.8576, lr_0 = 1.0317e-04
Loss = 1.7348e-01, PNorm = 838.4605, GNorm = 2.7950, lr_0 = 1.0316e-04
Loss = 2.3309e-01, PNorm = 838.4614, GNorm = 1.9344, lr_0 = 1.0316e-04
Loss = 2.1607e-01, PNorm = 838.4628, GNorm = 1.2812, lr_0 = 1.0315e-04
Loss = 1.5752e-01, PNorm = 838.4640, GNorm = 1.6277, lr_0 = 1.0315e-04
Loss = 1.4719e-01, PNorm = 838.4652, GNorm = 0.8849, lr_0 = 1.0314e-04
Loss = 2.1008e-01, PNorm = 838.4661, GNorm = 0.9184, lr_0 = 1.0313e-04
Loss = 2.0172e-01, PNorm = 838.4668, GNorm = 1.6264, lr_0 = 1.0313e-04
Loss = 2.6420e-01, PNorm = 838.4676, GNorm = 1.4984, lr_0 = 1.0312e-04
Loss = 2.5136e-01, PNorm = 838.4689, GNorm = 1.7877, lr_0 = 1.0311e-04
Loss = 2.2334e-01, PNorm = 838.4700, GNorm = 2.7170, lr_0 = 1.0311e-04
Loss = 1.9050e-01, PNorm = 838.4714, GNorm = 1.6963, lr_0 = 1.0310e-04
Loss = 2.3198e-01, PNorm = 838.4724, GNorm = 1.5176, lr_0 = 1.0310e-04
Loss = 2.4625e-01, PNorm = 838.4732, GNorm = 1.4627, lr_0 = 1.0309e-04
Loss = 2.3647e-01, PNorm = 838.4745, GNorm = 1.5693, lr_0 = 1.0308e-04
Loss = 2.2553e-01, PNorm = 838.4755, GNorm = 1.6676, lr_0 = 1.0308e-04
Loss = 2.0462e-01, PNorm = 838.4767, GNorm = 1.1113, lr_0 = 1.0307e-04
Loss = 2.0161e-01, PNorm = 838.4779, GNorm = 1.3150, lr_0 = 1.0307e-04
Loss = 1.5981e-01, PNorm = 838.4789, GNorm = 2.0780, lr_0 = 1.0306e-04
Loss = 1.9048e-01, PNorm = 838.4802, GNorm = 1.9801, lr_0 = 1.0305e-04
Loss = 2.0108e-01, PNorm = 838.4818, GNorm = 2.2024, lr_0 = 1.0305e-04
Loss = 2.2449e-01, PNorm = 838.4829, GNorm = 1.5560, lr_0 = 1.0304e-04
Loss = 1.7828e-01, PNorm = 838.4841, GNorm = 1.9841, lr_0 = 1.0303e-04
Loss = 2.2901e-01, PNorm = 838.4850, GNorm = 1.2231, lr_0 = 1.0303e-04
Loss = 1.9117e-01, PNorm = 838.4859, GNorm = 2.1954, lr_0 = 1.0302e-04
Loss = 1.5085e-01, PNorm = 838.4873, GNorm = 1.3741, lr_0 = 1.0302e-04
Loss = 1.5958e-01, PNorm = 838.4886, GNorm = 0.7973, lr_0 = 1.0301e-04
Loss = 2.2926e-01, PNorm = 838.4894, GNorm = 1.7721, lr_0 = 1.0300e-04
Loss = 2.3216e-01, PNorm = 838.4906, GNorm = 1.9901, lr_0 = 1.0300e-04
Loss = 2.1863e-01, PNorm = 838.4918, GNorm = 2.2511, lr_0 = 1.0299e-04
Loss = 2.0629e-01, PNorm = 838.4933, GNorm = 2.0382, lr_0 = 1.0299e-04
Loss = 2.1603e-01, PNorm = 838.4945, GNorm = 1.6534, lr_0 = 1.0298e-04
Loss = 2.3976e-01, PNorm = 838.4954, GNorm = 2.3251, lr_0 = 1.0297e-04
Loss = 2.8221e-01, PNorm = 838.4965, GNorm = 2.1333, lr_0 = 1.0297e-04
Loss = 2.0057e-01, PNorm = 838.4977, GNorm = 2.2886, lr_0 = 1.0296e-04
Loss = 1.9860e-01, PNorm = 838.4993, GNorm = 2.1831, lr_0 = 1.0296e-04
Loss = 1.7992e-01, PNorm = 838.5009, GNorm = 1.8938, lr_0 = 1.0295e-04
Loss = 2.8191e-01, PNorm = 838.5022, GNorm = 1.8837, lr_0 = 1.0294e-04
Loss = 1.9465e-01, PNorm = 838.5036, GNorm = 1.3655, lr_0 = 1.0294e-04
Loss = 2.1074e-01, PNorm = 838.5049, GNorm = 1.7459, lr_0 = 1.0293e-04
