Command line
Loss = 9.3711e-01, PNorm = 2063.7830, GNorm = 3.5638, lr_0 = 1.4719e-04
Loss = 8.4897e-01, PNorm = 2063.7892, GNorm = 3.2043, lr_0 = 1.4718e-04
Loss = 8.2186e-01, PNorm = 2063.7959, GNorm = 3.5470, lr_0 = 1.4717e-04
Loss = 7.5324e-01, PNorm = 2063.8013, GNorm = 2.7171, lr_0 = 1.4716e-04
Loss = 9.6676e-01, PNorm = 2063.8057, GNorm = 33.2955, lr_0 = 1.4715e-04
Loss = 8.4769e-01, PNorm = 2063.8119, GNorm = 3.3158, lr_0 = 1.4714e-04
Loss = 8.5487e-01, PNorm = 2063.8189, GNorm = 4.7963, lr_0 = 1.4713e-04
Loss = 7.5803e-01, PNorm = 2063.8248, GNorm = 4.3404, lr_0 = 1.4713e-04
Loss = 8.8618e-01, PNorm = 2063.8300, GNorm = 5.1545, lr_0 = 1.4712e-04
Loss = 8.1166e-01, PNorm = 2063.8371, GNorm = 3.2730, lr_0 = 1.4711e-04
Loss = 8.4300e-01, PNorm = 2063.8445, GNorm = 3.0630, lr_0 = 1.4710e-04
Loss = 7.5568e-01, PNorm = 2063.8510, GNorm = 4.2704, lr_0 = 1.4709e-04
Loss = 9.0629e-01, PNorm = 2063.8576, GNorm = 3.2843, lr_0 = 1.4708e-04
Loss = 8.2669e-01, PNorm = 2063.8623, GNorm = 3.5685, lr_0 = 1.4707e-04
Loss = 9.1305e-01, PNorm = 2063.8666, GNorm = 3.3319, lr_0 = 1.4706e-04
Loss = 8.2464e-01, PNorm = 2063.8710, GNorm = 3.6444, lr_0 = 1.4706e-04
Loss = 8.4356e-01, PNorm = 2063.8762, GNorm = 5.1235, lr_0 = 1.4705e-04
Loss = 8.3604e-01, PNorm = 2063.9112, GNorm = 2.5965, lr_0 = 1.4704e-04
Loss = 7.8634e-01, PNorm = 2063.9451, GNorm = 2.2167, lr_0 = 1.4703e-04
Loss = 8.7380e-01, PNorm = 2063.9616, GNorm = 3.2686, lr_0 = 1.4702e-04
Loss = 8.0990e-01, PNorm = 2063.9717, GNorm = 2.7737, lr_0 = 1.4701e-04
Loss = 8.1648e-01, PNorm = 2063.9826, GNorm = 3.7502, lr_0 = 1.4700e-04
Loss = 7.9302e-01, PNorm = 2063.9915, GNorm = 3.5134, lr_0 = 1.4699e-04
Loss = 9.0651e-01, PNorm = 2063.9987, GNorm = 2.9600, lr_0 = 1.4699e-04
Loss = 8.7199e-01, PNorm = 2064.0049, GNorm = 3.2788, lr_0 = 1.4698e-04
Loss = 8.2235e-01, PNorm = 2064.0101, GNorm = 3.8708, lr_0 = 1.4697e-04
Loss = 8.2120e-01, PNorm = 2064.0163, GNorm = 3.3689, lr_0 = 1.4696e-04
Loss = 7.2353e-01, PNorm = 2064.0222, GNorm = 2.7233, lr_0 = 1.4695e-04
Loss = 7.6732e-01, PNorm = 2064.0270, GNorm = 2.5503, lr_0 = 1.4694e-04
Loss = 9.0718e-01, PNorm = 2064.0331, GNorm = 3.2238, lr_0 = 1.4693e-04
Loss = 8.3190e-01, PNorm = 2064.0403, GNorm = 3.0941, lr_0 = 1.4693e-04
Loss = 8.5251e-01, PNorm = 2064.0473, GNorm = 4.0436, lr_0 = 1.4692e-04
Loss = 9.0791e-01, PNorm = 2064.0548, GNorm = 3.1594, lr_0 = 1.4691e-04
Loss = 9.1110e-01, PNorm = 2064.0622, GNorm = 3.1979, lr_0 = 1.4690e-04
Loss = 9.1026e-01, PNorm = 2064.0685, GNorm = 4.0582, lr_0 = 1.4689e-04
Loss = 8.2360e-01, PNorm = 2064.0752, GNorm = 2.5906, lr_0 = 1.4688e-04
Loss = 8.2824e-01, PNorm = 2064.0825, GNorm = 2.7195, lr_0 = 1.4687e-04
Loss = 8.5601e-01, PNorm = 2064.0892, GNorm = 3.6956, lr_0 = 1.4686e-04
Loss = 7.5747e-01, PNorm = 2064.0968, GNorm = 2.7008, lr_0 = 1.4686e-04
Loss = 9.2511e-01, PNorm = 2064.1061, GNorm = 3.9242, lr_0 = 1.4685e-04
Loss = 8.1058e-01, PNorm = 2064.1143, GNorm = 3.8332, lr_0 = 1.4684e-04
Loss = 8.4847e-01, PNorm = 2064.1209, GNorm = 3.1822, lr_0 = 1.4683e-04
Loss = 9.6570e-01, PNorm = 2064.1271, GNorm = 3.5335, lr_0 = 1.4682e-04
Loss = 9.3161e-01, PNorm = 2064.1325, GNorm = 2.8790, lr_0 = 1.4681e-04
Loss = 8.4724e-01, PNorm = 2064.1399, GNorm = 3.4809, lr_0 = 1.4680e-04
Loss = 7.9307e-01, PNorm = 2064.1461, GNorm = 3.8627, lr_0 = 1.4679e-04
Loss = 8.1665e-01, PNorm = 2064.1550, GNorm = 3.1397, lr_0 = 1.4679e-04
Loss = 8.5113e-01, PNorm = 2064.1629, GNorm = 3.3495, lr_0 = 1.4678e-04
Loss = 8.3931e-01, PNorm = 2064.1692, GNorm = 2.6271, lr_0 = 1.4677e-04
Loss = 9.2615e-01, PNorm = 2064.1752, GNorm = 3.7258, lr_0 = 1.4676e-04
Loss = 7.5793e-01, PNorm = 2064.1805, GNorm = 3.3873, lr_0 = 1.4675e-04
Loss = 8.1949e-01, PNorm = 2064.1859, GNorm = 3.0041, lr_0 = 1.4674e-04
Loss = 8.0165e-01, PNorm = 2064.1907, GNorm = 2.7652, lr_0 = 1.4673e-04
Loss = 9.7532e-01, PNorm = 2064.1954, GNorm = 4.0884, lr_0 = 1.4672e-04
Loss = 7.3987e-01, PNorm = 2064.2015, GNorm = 3.2983, lr_0 = 1.4672e-04
Loss = 7.7452e-01, PNorm = 2064.2073, GNorm = 3.0767, lr_0 = 1.4671e-04
Loss = 8.1720e-01, PNorm = 2064.2122, GNorm = 2.8253, lr_0 = 1.4670e-04
Loss = 9.1185e-01, PNorm = 2064.2175, GNorm = 3.9622, lr_0 = 1.4669e-04
Loss = 8.0988e-01, PNorm = 2064.2428, GNorm = 3.0888, lr_0 = 1.4668e-04
Loss = 8.3892e-01, PNorm = 2064.2907, GNorm = 2.7812, lr_0 = 1.4667e-04
Loss = 9.0263e-01, PNorm = 2064.3104, GNorm = 3.2301, lr_0 = 1.4666e-04
Loss = 8.4628e-01, PNorm = 2064.3204, GNorm = 2.9927, lr_0 = 1.4665e-04
Loss = 8.8111e-01, PNorm = 2064.3279, GNorm = 3.5909, lr_0 = 1.4665e-04
Loss = 7.8761e-01, PNorm = 2064.3348, GNorm = 3.1525, lr_0 = 1.4664e-04
Loss = 9.4507e-01, PNorm = 2064.3413, GNorm = 2.7410, lr_0 = 1.4663e-04
Loss = 8.2361e-01, PNorm = 2064.3476, GNorm = 3.2444, lr_0 = 1.4662e-04
Loss = 8.8029e-01, PNorm = 2064.3531, GNorm = 5.0688, lr_0 = 1.4661e-04
Loss = 8.3148e-01, PNorm = 2064.3579, GNorm = 3.0430, lr_0 = 1.4660e-04
Loss = 8.3830e-01, PNorm = 2064.3626, GNorm = 3.4396, lr_0 = 1.4659e-04
Loss = 8.0441e-01, PNorm = 2064.3672, GNorm = 3.3492, lr_0 = 1.4659e-04
Loss = 8.6307e-01, PNorm = 2064.3723, GNorm = 4.1301, lr_0 = 1.4658e-04
Loss = 8.0640e-01, PNorm = 2064.3780, GNorm = 2.6769, lr_0 = 1.4657e-04
Loss = 7.8423e-01, PNorm = 2064.3833, GNorm = 3.2055, lr_0 = 1.4656e-04
Loss = 9.4044e-01, PNorm = 2064.3887, GNorm = 2.6354, lr_0 = 1.4655e-04
Loss = 8.9717e-01, PNorm = 2064.3940, GNorm = 2.6261, lr_0 = 1.4654e-04
Loss = 7.4507e-01, PNorm = 2064.3999, GNorm = 2.5396, lr_0 = 1.4653e-04
Loss = 8.7081e-01, PNorm = 2064.4082, GNorm = 2.9163, lr_0 = 1.4652e-04
Loss = 7.4116e-01, PNorm = 2064.4147, GNorm = 3.0208, lr_0 = 1.4652e-04
Loss = 7.9733e-01, PNorm = 2064.4201, GNorm = 2.3127, lr_0 = 1.4651e-04
Loss = 7.2722e-01, PNorm = 2064.4248, GNorm = 2.6011, lr_0 = 1.4650e-04
Loss = 8.5655e-01, PNorm = 2064.4297, GNorm = 3.5039, lr_0 = 1.4649e-04
Loss = 8.7553e-01, PNorm = 2064.4355, GNorm = 2.9354, lr_0 = 1.4648e-04
Loss = 7.9685e-01, PNorm = 2064.4439, GNorm = 3.4292, lr_0 = 1.4647e-04
Loss = 8.2487e-01, PNorm = 2064.4511, GNorm = 2.9570, lr_0 = 1.4646e-04
Loss = 7.7864e-01, PNorm = 2064.4564, GNorm = 2.1949, lr_0 = 1.4645e-04
Loss = 7.7703e-01, PNorm = 2064.4611, GNorm = 2.5243, lr_0 = 1.4645e-04
Loss = 7.8700e-01, PNorm = 2064.4664, GNorm = 3.6736, lr_0 = 1.4644e-04
Loss = 9.2430e-01, PNorm = 2064.4712, GNorm = 2.9554, lr_0 = 1.4643e-04
Loss = 7.9009e-01, PNorm = 2064.4760, GNorm = 2.5583, lr_0 = 1.4642e-04
Loss = 7.9449e-01, PNorm = 2064.4808, GNorm = 2.4487, lr_0 = 1.4641e-04
Loss = 8.1800e-01, PNorm = 2064.4855, GNorm = 2.9438, lr_0 = 1.4640e-04
Loss = 7.8984e-01, PNorm = 2064.4896, GNorm = 2.7586, lr_0 = 1.4639e-04
Loss = 8.3252e-01, PNorm = 2064.4934, GNorm = 1.9517, lr_0 = 1.4639e-04
Loss = 8.7974e-01, PNorm = 2064.4970, GNorm = 2.5566, lr_0 = 1.4638e-04
Loss = 8.9886e-01, PNorm = 2064.5013, GNorm = 3.7049, lr_0 = 1.4637e-04
Loss = 7.8037e-01, PNorm = 2064.5080, GNorm = 3.0616, lr_0 = 1.4636e-04
Loss = 8.1296e-01, PNorm = 2064.5149, GNorm = 3.2874, lr_0 = 1.4635e-04
Loss = 8.1357e-01, PNorm = 2064.5214, GNorm = 2.9153, lr_0 = 1.4634e-04
Loss = 8.1681e-01, PNorm = 2064.5271, GNorm = 1.9294, lr_0 = 1.4633e-04
Loss = 9.0425e-01, PNorm = 2064.5354, GNorm = 2.8058, lr_0 = 1.4632e-04
Loss = 8.3012e-01, PNorm = 2064.5459, GNorm = 3.0662, lr_0 = 1.4632e-04
Loss = 9.4755e-01, PNorm = 2064.5539, GNorm = 3.8759, lr_0 = 1.4631e-04
Loss = 8.1666e-01, PNorm = 2064.5627, GNorm = 3.3178, lr_0 = 1.4630e-04
Loss = 8.3347e-01, PNorm = 2064.5702, GNorm = 3.0393, lr_0 = 1.4629e-04
Loss = 8.7282e-01, PNorm = 2064.5774, GNorm = 3.0569, lr_0 = 1.4628e-04
Loss = 7.9760e-01, PNorm = 2064.5847, GNorm = 2.2920, lr_0 = 1.4627e-04
Loss = 8.7599e-01, PNorm = 2064.5912, GNorm = 2.9491, lr_0 = 1.4626e-04
Loss = 8.5480e-01, PNorm = 2064.5997, GNorm = 2.9305, lr_0 = 1.4625e-04
Loss = 8.6520e-01, PNorm = 2064.6089, GNorm = 3.1834, lr_0 = 1.4625e-04
Loss = 8.6067e-01, PNorm = 2064.6153, GNorm = 2.8478, lr_0 = 1.4624e-04
Loss = 8.7459e-01, PNorm = 2064.6213, GNorm = 2.7097, lr_0 = 1.4623e-04
Loss = 8.3063e-01, PNorm = 2064.6269, GNorm = 4.5348, lr_0 = 1.4622e-04
Loss = 8.4922e-01, PNorm = 2064.6319, GNorm = 3.5616, lr_0 = 1.4621e-04
Loss = 8.8065e-01, PNorm = 2064.6368, GNorm = 4.2613, lr_0 = 1.4620e-04
Loss = 7.8103e-01, PNorm = 2064.6428, GNorm = 2.7105, lr_0 = 1.4619e-04
Loss = 7.9070e-01, PNorm = 2064.6483, GNorm = 2.5550, lr_0 = 1.4619e-04
Loss = 8.0145e-01, PNorm = 2064.6539, GNorm = 3.7934, lr_0 = 1.4618e-04
Loss = 8.6247e-01, PNorm = 2064.6595, GNorm = 2.6667, lr_0 = 1.4617e-04
Loss = 9.1598e-01, PNorm = 2064.6669, GNorm = 2.5944, lr_0 = 1.4616e-04
Loss = 8.9525e-01, PNorm = 2064.6734, GNorm = 4.0440, lr_0 = 1.4615e-04
Loss = 8.8703e-01, PNorm = 2064.6794, GNorm = 3.7482, lr_0 = 1.4614e-04
Loss = 7.8259e-01, PNorm = 2064.6849, GNorm = 3.2728, lr_0 = 1.4613e-04
Loss = 8.6579e-01, PNorm = 2064.6916, GNorm = 3.1795, lr_0 = 1.4612e-04
Loss = 7.8828e-01, PNorm = 2064.6979, GNorm = 3.5058, lr_0 = 1.4612e-04
Loss = 8.1757e-01, PNorm = 2064.7037, GNorm = 2.9933, lr_0 = 1.4611e-04
Loss = 7.8869e-01, PNorm = 2064.7088, GNorm = 2.9537, lr_0 = 1.4610e-04
Loss = 8.9798e-01, PNorm = 2064.7135, GNorm = 3.8061, lr_0 = 1.4609e-04
Loss = 9.1049e-01, PNorm = 2064.7186, GNorm = 2.6992, lr_0 = 1.4608e-04
Loss = 8.5807e-01, PNorm = 2064.7253, GNorm = 2.7844, lr_0 = 1.4607e-04
Loss = 8.2441e-01, PNorm = 2064.7318, GNorm = 2.9600, lr_0 = 1.4606e-04
Loss = 8.5053e-01, PNorm = 2064.7380, GNorm = 5.5313, lr_0 = 1.4606e-04
Loss = 8.5207e-01, PNorm = 2064.7444, GNorm = 3.0655, lr_0 = 1.4605e-04
Loss = 9.2783e-01, PNorm = 2064.7501, GNorm = 2.9894, lr_0 = 1.4604e-04
Loss = 8.8784e-01, PNorm = 2064.7554, GNorm = 2.4052, lr_0 = 1.4603e-04
Loss = 8.0200e-01, PNorm = 2064.7616, GNorm = 2.9395, lr_0 = 1.4602e-04
Loss = 9.3064e-01, PNorm = 2064.7674, GNorm = 3.0925, lr_0 = 1.4601e-04
Loss = 7.5114e-01, PNorm = 2064.7737, GNorm = 3.6740, lr_0 = 1.4600e-04
Loss = 8.2922e-01, PNorm = 2064.7790, GNorm = 3.7117, lr_0 = 1.4599e-04
Loss = 8.6726e-01, PNorm = 2064.7850, GNorm = 3.2189, lr_0 = 1.4599e-04
Loss = 8.1108e-01, PNorm = 2064.7915, GNorm = 2.8847, lr_0 = 1.4598e-04
Loss = 8.1760e-01, PNorm = 2064.7977, GNorm = 2.4701, lr_0 = 1.4597e-04
Loss = 7.5359e-01, PNorm = 2064.8031, GNorm = 2.9780, lr_0 = 1.4596e-04
Loss = 8.5336e-01, PNorm = 2064.8076, GNorm = 4.0506, lr_0 = 1.4595e-04
Loss = 7.9944e-01, PNorm = 2064.8215, GNorm = 3.8883, lr_0 = 1.4594e-04
Loss = 8.3252e-01, PNorm = 2064.8331, GNorm = 3.1770, lr_0 = 1.4593e-04
Loss = 8.7448e-01, PNorm = 2064.8400, GNorm = 4.0681, lr_0 = 1.4593e-04
Loss = 8.0967e-01, PNorm = 2064.8463, GNorm = 2.2383, lr_0 = 1.4592e-04
Loss = 8.6508e-01, PNorm = 2064.8520, GNorm = 2.8239, lr_0 = 1.4591e-04
Loss = 7.5461e-01, PNorm = 2064.8577, GNorm = 2.3705, lr_0 = 1.4590e-04
Loss = 7.9743e-01, PNorm = 2064.8629, GNorm = 2.7018, lr_0 = 1.4589e-04
Loss = 8.5293e-01, PNorm = 2064.8678, GNorm = 3.0681, lr_0 = 1.4588e-04
Loss = 9.3177e-01, PNorm = 2064.8725, GNorm = 3.2856, lr_0 = 1.4587e-04
Loss = 7.1722e-01, PNorm = 2064.8777, GNorm = 3.0303, lr_0 = 1.4586e-04
Loss = 8.3333e-01, PNorm = 2064.8823, GNorm = 3.4382, lr_0 = 1.4586e-04
Loss = 9.1660e-01, PNorm = 2064.8868, GNorm = 3.6111, lr_0 = 1.4585e-04
Loss = 7.7314e-01, PNorm = 2064.8930, GNorm = 2.5385, lr_0 = 1.4584e-04
Loss = 7.8698e-01, PNorm = 2064.8983, GNorm = 2.8665, lr_0 = 1.4583e-04
Loss = 8.5488e-01, PNorm = 2064.9036, GNorm = 2.2319, lr_0 = 1.4582e-04
Loss = 9.0969e-01, PNorm = 2064.9094, GNorm = 3.3253, lr_0 = 1.4581e-04
Loss = 8.9534e-01, PNorm = 2064.9160, GNorm = 3.3824, lr_0 = 1.4580e-04
Loss = 8.3397e-01, PNorm = 2064.9222, GNorm = 2.8696, lr_0 = 1.4580e-04
Loss = 8.7604e-01, PNorm = 2064.9283, GNorm = 4.3505, lr_0 = 1.4579e-04
Loss = 8.3869e-01, PNorm = 2064.9352, GNorm = 2.2357, lr_0 = 1.4578e-04
Loss = 8.0908e-01, PNorm = 2064.9417, GNorm = 4.6428, lr_0 = 1.4577e-04
Loss = 7.8942e-01, PNorm = 2064.9472, GNorm = 3.1348, lr_0 = 1.4576e-04
Loss = 8.2548e-01, PNorm = 2064.9515, GNorm = 2.4816, lr_0 = 1.4575e-04
Loss = 7.3070e-01, PNorm = 2064.9555, GNorm = 2.3719, lr_0 = 1.4574e-04
Loss = 8.8141e-01, PNorm = 2064.9602, GNorm = 2.7511, lr_0 = 1.4573e-04
Loss = 9.2333e-01, PNorm = 2064.9698, GNorm = 3.5616, lr_0 = 1.4573e-04
Loss = 9.5082e-01, PNorm = 2064.9799, GNorm = 3.0684, lr_0 = 1.4572e-04
Loss = 9.8100e-01, PNorm = 2064.9875, GNorm = 3.7668, lr_0 = 1.4571e-04
Loss = 8.1472e-01, PNorm = 2064.9938, GNorm = 3.6180, lr_0 = 1.4570e-04
Loss = 8.9965e-01, PNorm = 2065.0003, GNorm = 3.0611, lr_0 = 1.4569e-04
Loss = 8.2138e-01, PNorm = 2065.0080, GNorm = 2.8024, lr_0 = 1.4568e-04
Loss = 8.0561e-01, PNorm = 2065.0147, GNorm = 3.0280, lr_0 = 1.4567e-04
Loss = 9.2776e-01, PNorm = 2065.0202, GNorm = 3.7417, lr_0 = 1.4567e-04
Loss = 8.4443e-01, PNorm = 2065.0260, GNorm = 3.3364, lr_0 = 1.4566e-04
Loss = 8.2846e-01, PNorm = 2065.0311, GNorm = 2.5110, lr_0 = 1.4565e-04
Loss = 8.4232e-01, PNorm = 2065.0364, GNorm = 3.1622, lr_0 = 1.4564e-04
Loss = 8.6704e-01, PNorm = 2065.0419, GNorm = 3.2581, lr_0 = 1.4563e-04
Loss = 8.4283e-01, PNorm = 2065.0487, GNorm = 3.3931, lr_0 = 1.4562e-04
Loss = 9.0557e-01, PNorm = 2065.0546, GNorm = 3.0775, lr_0 = 1.4561e-04
Loss = 9.1963e-01, PNorm = 2065.0608, GNorm = 3.2430, lr_0 = 1.4561e-04
Loss = 8.4622e-01, PNorm = 2065.0669, GNorm = 2.6817, lr_0 = 1.4560e-04
Loss = 7.7111e-01, PNorm = 2065.0771, GNorm = 2.6014, lr_0 = 1.4559e-04
Loss = 8.6267e-01, PNorm = 2065.0850, GNorm = 3.3878, lr_0 = 1.4558e-04
Loss = 8.2147e-01, PNorm = 2065.0912, GNorm = 2.5773, lr_0 = 1.4557e-04
Loss = 7.4359e-01, PNorm = 2065.0974, GNorm = 2.7306, lr_0 = 1.4556e-04
Loss = 7.9732e-01, PNorm = 2065.1030, GNorm = 3.1274, lr_0 = 1.4555e-04
Loss = 7.4817e-01, PNorm = 2065.1084, GNorm = 3.1384, lr_0 = 1.4554e-04
Loss = 8.5346e-01, PNorm = 2065.1222, GNorm = 3.9616, lr_0 = 1.4554e-04
Loss = 8.3256e-01, PNorm = 2065.1449, GNorm = 3.2270, lr_0 = 1.4553e-04
Loss = 8.7125e-01, PNorm = 2065.1575, GNorm = 2.9602, lr_0 = 1.4552e-04
Loss = 7.9069e-01, PNorm = 2065.1655, GNorm = 3.0262, lr_0 = 1.4551e-04
Loss = 8.6225e-01, PNorm = 2065.1718, GNorm = 3.1011, lr_0 = 1.4550e-04
Loss = 7.9786e-01, PNorm = 2065.1772, GNorm = 3.0231, lr_0 = 1.4549e-04
Loss = 7.7835e-01, PNorm = 2065.1841, GNorm = 2.4126, lr_0 = 1.4548e-04
Loss = 8.2825e-01, PNorm = 2065.1909, GNorm = 2.7012, lr_0 = 1.4548e-04
Loss = 9.2189e-01, PNorm = 2065.1975, GNorm = 4.2060, lr_0 = 1.4547e-04
Loss = 8.7877e-01, PNorm = 2065.2040, GNorm = 3.0682, lr_0 = 1.4546e-04
Loss = 8.7592e-01, PNorm = 2065.2110, GNorm = 3.2933, lr_0 = 1.4545e-04
Loss = 9.0173e-01, PNorm = 2065.2188, GNorm = 2.3046, lr_0 = 1.4544e-04
Loss = 9.3535e-01, PNorm = 2065.2255, GNorm = 2.7536, lr_0 = 1.4543e-04
Loss = 8.1083e-01, PNorm = 2065.2317, GNorm = 3.0535, lr_0 = 1.4542e-04
Loss = 8.5424e-01, PNorm = 2065.2384, GNorm = 2.4747, lr_0 = 1.4542e-04
Loss = 8.3715e-01, PNorm = 2065.2442, GNorm = 3.5182, lr_0 = 1.4541e-04
Loss = 8.6703e-01, PNorm = 2065.2492, GNorm = 3.6756, lr_0 = 1.4540e-04
Loss = 9.1447e-01, PNorm = 2065.2535, GNorm = 3.1869, lr_0 = 1.4539e-04
Loss = 9.2511e-01, PNorm = 2065.2605, GNorm = 1.9286, lr_0 = 1.4538e-04
Loss = 9.3841e-01, PNorm = 2065.2671, GNorm = 3.4675, lr_0 = 1.4537e-04
Loss = 8.4062e-01, PNorm = 2065.2736, GNorm = 2.8607, lr_0 = 1.4536e-04
Loss = 8.6678e-01, PNorm = 2065.2808, GNorm = 3.3586, lr_0 = 1.4535e-04
Loss = 8.4016e-01, PNorm = 2065.2873, GNorm = 2.8943, lr_0 = 1.4535e-04
Loss = 7.5174e-01, PNorm = 2065.2945, GNorm = 2.6562, lr_0 = 1.4534e-04
Loss = 8.6400e-01, PNorm = 2065.3002, GNorm = 2.5288, lr_0 = 1.4533e-04
Loss = 7.4395e-01, PNorm = 2065.3053, GNorm = 1.8263, lr_0 = 1.4532e-04
Loss = 8.4828e-01, PNorm = 2065.3105, GNorm = 3.7281, lr_0 = 1.4531e-04
Loss = 8.0242e-01, PNorm = 2065.3146, GNorm = 3.1370, lr_0 = 1.4530e-04
Loss = 8.3951e-01, PNorm = 2065.3185, GNorm = 2.1528, lr_0 = 1.4529e-04
Loss = 8.7287e-01, PNorm = 2065.3255, GNorm = 2.7907, lr_0 = 1.4529e-04
Loss = 9.0775e-01, PNorm = 2065.3323, GNorm = 5.0000, lr_0 = 1.4528e-04
Loss = 8.1521e-01, PNorm = 2065.3376, GNorm = 3.2326, lr_0 = 1.4527e-04
Loss = 8.3791e-01, PNorm = 2065.3435, GNorm = 3.2084, lr_0 = 1.4526e-04
Loss = 7.6996e-01, PNorm = 2065.3487, GNorm = 2.4901, lr_0 = 1.4525e-04
Loss = 7.7380e-01, PNorm = 2065.3532, GNorm = 3.0373, lr_0 = 1.4524e-04
Loss = 8.9071e-01, PNorm = 2065.3598, GNorm = 3.8585, lr_0 = 1.4523e-04
Loss = 8.5356e-01, PNorm = 2065.3650, GNorm = 3.0478, lr_0 = 1.4523e-04
Loss = 8.4376e-01, PNorm = 2065.3696, GNorm = 3.0937, lr_0 = 1.4522e-04
Loss = 8.4825e-01, PNorm = 2065.3750, GNorm = 2.4367, lr_0 = 1.4521e-04
Loss = 8.0612e-01, PNorm = 2065.3819, GNorm = 2.8662, lr_0 = 1.4520e-04
Loss = 9.4457e-01, PNorm = 2065.3883, GNorm = 2.8679, lr_0 = 1.4519e-04
Loss = 9.1367e-01, PNorm = 2065.3957, GNorm = 3.1210, lr_0 = 1.4518e-04
Loss = 8.8964e-01, PNorm = 2065.4017, GNorm = 3.3899, lr_0 = 1.4517e-04
Loss = 8.1452e-01, PNorm = 2065.4077, GNorm = 3.1056, lr_0 = 1.4517e-04
Loss = 8.2714e-01, PNorm = 2065.4140, GNorm = 3.1712, lr_0 = 1.4516e-04
Loss = 8.0079e-01, PNorm = 2065.4193, GNorm = 3.1467, lr_0 = 1.4515e-04
Loss = 8.0211e-01, PNorm = 2065.4254, GNorm = 4.6500, lr_0 = 1.4514e-04
Loss = 8.2885e-01, PNorm = 2065.4323, GNorm = 3.9206, lr_0 = 1.4513e-04
Loss = 7.9632e-01, PNorm = 2065.4382, GNorm = 2.7792, lr_0 = 1.4512e-04
Loss = 7.9795e-01, PNorm = 2065.4432, GNorm = 2.7917, lr_0 = 1.4511e-04
Loss = 8.1168e-01, PNorm = 2065.4475, GNorm = 2.6230, lr_0 = 1.4510e-04
Loss = 7.5271e-01, PNorm = 2065.4522, GNorm = 2.3995, lr_0 = 1.4510e-04
Loss = 7.6992e-01, PNorm = 2065.4564, GNorm = 2.9049, lr_0 = 1.4509e-04
Loss = 8.0480e-01, PNorm = 2065.4615, GNorm = 2.9381, lr_0 = 1.4508e-04
Loss = 7.4849e-01, PNorm = 2065.4662, GNorm = 2.6495, lr_0 = 1.4507e-04
Loss = 8.3709e-01, PNorm = 2065.4704, GNorm = 3.7887, lr_0 = 1.4506e-04
Loss = 7.7147e-01, PNorm = 2065.4752, GNorm = 2.8974, lr_0 = 1.4505e-04
Loss = 8.9604e-01, PNorm = 2065.4801, GNorm = 2.5282, lr_0 = 1.4504e-04
Loss = 9.2968e-01, PNorm = 2065.4851, GNorm = 3.2852, lr_0 = 1.4504e-04
Loss = 8.4558e-01, PNorm = 2065.4910, GNorm = 3.0298, lr_0 = 1.4503e-04
Loss = 7.8446e-01, PNorm = 2065.4969, GNorm = 3.6118, lr_0 = 1.4502e-04
Loss = 9.0439e-01, PNorm = 2065.5021, GNorm = 3.2089, lr_0 = 1.4501e-04
Loss = 7.7161e-01, PNorm = 2065.5065, GNorm = 3.6124, lr_0 = 1.4500e-04
Loss = 8.2663e-01, PNorm = 2065.5121, GNorm = 3.0139, lr_0 = 1.4499e-04
Loss = 7.6696e-01, PNorm = 2065.5172, GNorm = 2.8514, lr_0 = 1.4498e-04
Loss = 8.6128e-01, PNorm = 2065.5223, GNorm = 2.6759, lr_0 = 1.4498e-04
Loss = 8.0991e-01, PNorm = 2065.5280, GNorm = 2.3650, lr_0 = 1.4497e-04
Loss = 7.6537e-01, PNorm = 2065.5342, GNorm = 3.2605, lr_0 = 1.4496e-04
Loss = 9.5733e-01, PNorm = 2065.5414, GNorm = 2.8124, lr_0 = 1.4495e-04
Loss = 7.7920e-01, PNorm = 2065.5463, GNorm = 2.9615, lr_0 = 1.4494e-04
Loss = 8.3215e-01, PNorm = 2065.5508, GNorm = 2.8268, lr_0 = 1.4493e-04
Loss = 7.9234e-01, PNorm = 2065.5558, GNorm = 3.4662, lr_0 = 1.4492e-04
Loss = 8.6369e-01, PNorm = 2065.5607, GNorm = 2.8825, lr_0 = 1.4492e-04
Loss = 8.4887e-01, PNorm = 2065.5662, GNorm = 3.0204, lr_0 = 1.4491e-04
Loss = 7.9802e-01, PNorm = 2065.5710, GNorm = 2.5832, lr_0 = 1.4490e-04
Loss = 8.2050e-01, PNorm = 2065.5754, GNorm = 3.5286, lr_0 = 1.4489e-04
Loss = 8.2722e-01, PNorm = 2065.5803, GNorm = 2.2128, lr_0 = 1.4488e-04
Loss = 8.7398e-01, PNorm = 2065.5854, GNorm = 3.8909, lr_0 = 1.4487e-04
Loss = 8.4799e-01, PNorm = 2065.5912, GNorm = 3.1200, lr_0 = 1.4486e-04
Loss = 9.7128e-01, PNorm = 2065.5969, GNorm = 3.3070, lr_0 = 1.4486e-04
Loss = 8.3505e-01, PNorm = 2065.6019, GNorm = 2.3987, lr_0 = 1.4485e-04
Loss = 8.3810e-01, PNorm = 2065.6072, GNorm = 3.2965, lr_0 = 1.4484e-04
Loss = 8.4203e-01, PNorm = 2065.6130, GNorm = 4.1570, lr_0 = 1.4483e-04
Loss = 8.7841e-01, PNorm = 2065.6211, GNorm = 2.6834, lr_0 = 1.4482e-04
